240	8	                        windex	00 00 00 03 00 00 00 18 
240	8	                        windex	00 00 00 03 00 00 00 19 
240	8	                        windex	00 00 00 04 00 00 00 00 
240	8	                        windex	00 00 00 04 00 00 00 01 
240	8	                        windex	00 00 00 04 00 00 00 02 
240	8	                        windex	00 00 00 04 00 00 00 03 
240	8	                        windex	00 00 00 04 00 00 00 04 
240	8	                        windex	00 00 00 04 00 00 00 05 
240	8	                        windex	00 00 00 04 00 00 00 06 
240	8	                        windex	00 00 00 04 00 00 00 07 
240	8	                        windex	00 00 00 04 00 00 00 08 
240	8	                        windex	00 00 00 04 00 00 00 09 
240	8	                        windex	00 00 00 04 00 00 00 0A 
240	8	                        windex	00 00 00 04 00 00 00 0B 
240	8	                        windex	00 00 00 04 00 00 00 0C 
240	8	                        windex	00 00 00 04 00 00 00 0D 
240	8	                        windex	00 00 00 04 00 00 00 0E 
240	8	                        windex	00 00 00 04 00 00 00 0F 
240	8	                        windex	00 00 00 04 00 00 00 10 
240	8	                        windex	00 00 00 04 00 00 00 11 
240	8	                        windex	00 00 00 04 00 00 00 12 
240	8	                        windex	00 00 00 04 00 00 00 13 
240	8	                        windex	00 00 00 04 00 00 00 14 
240	8	                        windex	00 00 00 04 00 00 00 15 
240	8	                        windex	00 00 00 04 00 00 00 16 
240	8	                        windex	00 00 00 04 00 00 00 17 
240	8	                        windex	00 00 00 04 00 00 00 18 
240	8	                        windex	00 00 00 04 00 00 00 19 
240	8	                        windex	00 00 00 04 00 00 00 1A 
240	8	                        windex	00 00 00 04 00 00 00 1B 
240	8	                        windex	00 00 00 04 00 00 00 1C 
240	8	                        windex	00 00 00 04 00 00 00 1D 
240	8	                        windex	00 00 00 04 00 00 00 1E 
240	8	                        windex	00 00 00 04 00 00 00 1F 
240	8	                        windex	00 00 00 04 00 00 00 20 
240	8	                        windex	00 00 00 04 00 00 00 21 
240	8	                        windex	00 00 00 00 00 00 00 00 
240	8	                        windex	00 00 00 00 00 00 00 01 
240	8	                        windex	00 00 00 00 00 00 00 02 
240	8	                        windex	00 00 00 00 00 00 00 09 
240	8	                        windex	00 00 00 00 00 00 00 0A 
240	8	                        windex	00 00 00 00 00 00 00 0B 
240	8	                        windex	00 00 00 00 00 00 00 0C 
240	8	                        windex	00 00 00 01 00 00 00 00 
240	8	                        windex	00 00 00 01 00 00 00 01 
240	8	                        windex	00 00 00 01 00 00 00 02 
240	8	                        windex	00 00 00 01 00 00 00 03 
240	8	                        windex	00 00 00 01 00 00 00 04 
240	8	                        windex	00 00 00 01 00 00 00 05 
240	8	                        windex	00 00 00 01 00 00 00 06 
240	8	                        windex	00 00 00 01 00 00 00 07 
240	8	                        windex	00 00 00 01 00 00 00 08 
240	8	                        windex	00 00 00 01 00 00 00 09 
240	8	                        windex	00 00 00 01 00 00 00 0A 
240	8	                        windex	00 00 00 01 00 00 00 0B 
240	8	                        windex	00 00 00 01 00 00 00 0C 
240	8	                        windex	00 00 00 01 00 00 00 0D 
240	8	                        windex	00 00 00 01 00 00 00 0E 
240	8	                        windex	00 00 00 01 00 00 00 0F 
240	8	                        windex	00 00 00 01 00 00 00 10 
240	8	                        windex	00 00 00 01 00 00 00 11 
215	8	                      idxwsize	00 00 00 00 00 00 00 00 
216	48	               windows_counter	00 00 00 00 00 00 00 16 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 
240	8	                        windex	00 00 00 02 00 00 00 10 
240	8	                        windex	00 00 00 02 00 00 00 11 
240	8	                        windex	00 00 00 02 00 00 00 12 
240	8	                        windex	00 00 00 02 00 00 00 13 
240	8	                        windex	00 00 00 02 00 00 00 14 
240	8	                        windex	00 00 00 02 00 00 00 15 
240	8	                        windex	00 00 00 03 00 00 00 00 
240	8	                        windex	00 00 00 03 00 00 00 01 
240	8	                        windex	00 00 00 03 00 00 00 02 
240	8	                        windex	00 00 00 03 00 00 00 03 
240	8	                        windex	00 00 00 03 00 00 00 04 
240	8	                        windex	00 00 00 03 00 00 00 05 
240	8	                        windex	00 00 00 03 00 00 00 06 
240	8	                        windex	00 00 00 03 00 00 00 07 
240	8	                        windex	00 00 00 03 00 00 00 08 
240	8	                        windex	00 00 00 03 00 00 00 09 
240	8	                        windex	00 00 00 00 00 00 00 06 
240	8	                        windex	00 00 00 00 00 00 00 07 
240	8	                        windex	00 00 00 00 00 00 00 08 
240	8	                        windex	00 00 00 00 00 00 00 09 
240	8	                        windex	00 00 00 00 00 00 00 0A 
240	8	                        windex	00 00 00 00 00 00 00 0B 
215	8	                      idxwsize	00 00 00 00 00 00 00 00 
216	48	               windows_counter	00 00 00 00 00 00 00 5B 00 00 00 00 00 00 00 42 00 00 00 00 00 00 00 19 00 00 00 00 00 00 00 42 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 19 
240	8	                        windex	00 00 00 02 00 00 00 00 
240	8	                        windex	00 00 00 02 00 00 00 01 
240	8	                        windex	00 00 00 02 00 00 00 02 
240	8	                        windex	00 00 00 02 00 00 00 03 
240	8	                        windex	00 00 00 02 00 00 00 04 
240	8	                        windex	00 00 00 02 00 00 00 05 
240	8	                        windex	00 00 00 02 00 00 00 06 
240	8	                        windex	00 00 00 02 00 00 00 07 
240	8	                        windex	00 00 00 02 00 00 00 08 
240	8	                        windex	00 00 00 02 00 00 00 09 
240	8	                        windex	00 00 00 02 00 00 00 0A 
240	8	                        windex	00 00 00 02 00 00 00 0B 
240	8	                        windex	00 00 00 02 00 00 00 0C 
240	8	                        windex	00 00 00 02 00 00 00 0D 
240	8	                        windex	00 00 00 02 00 00 00 0E 
240	8	                        windex	00 00 00 02 00 00 00 0F 
240	8	                        windex	00 00 00 03 00 00 00 0A 
240	8	                        windex	00 00 00 03 00 00 00 0B 
240	8	                        windex	00 00 00 03 00 00 00 0C 
240	8	                        windex	00 00 00 03 00 00 00 0D 
240	8	                        windex	00 00 00 03 00 00 00 0E 
240	8	                        windex	00 00 00 03 00 00 00 0F 
240	8	                        windex	00 00 00 03 00 00 00 10 
240	8	                        windex	00 00 00 03 00 00 00 11 
240	8	                        windex	00 00 00 03 00 00 00 12 
240	8	                        windex	00 00 00 03 00 00 00 13 
240	8	                        windex	00 00 00 03 00 00 00 14 
240	8	                        windex	00 00 00 03 00 00 00 15 
240	8	                        windex	00 00 00 03 00 00 00 16 
240	8	                        windex	00 00 00 03 00 00 00 17 
240	8	                        windex	00 00 00 03 00 00 00 18 
240	8	                        windex	00 00 00 03 00 00 00 19 
240	8	                        windex	00 00 00 04 00 00 00 00 
240	8	                        windex	00 00 00 04 00 00 00 01 
240	8	                        windex	00 00 00 04 00 00 00 02 
240	8	                        windex	00 00 00 04 00 00 00 03 
240	8	                        windex	00 00 00 04 00 00 00 04 
240	8	                        windex	00 00 00 04 00 00 00 05 
240	8	                        windex	00 00 00 04 00 00 00 06 
240	8	                        windex	00 00 00 04 00 00 00 07 
240	8	                        windex	00 00 00 04 00 00 00 08 
240	8	                        windex	00 00 00 04 00 00 00 09 
240	8	                        windex	00 00 00 04 00 00 00 0A 
240	8	                        windex	00 00 00 04 00 00 00 0B 
240	8	                        windex	00 00 00 04 00 00 00 0C 
240	8	                        windex	00 00 00 04 00 00 00 0D 
240	8	                        windex	00 00 00 04 00 00 00 0E 
240	8	                        windex	00 00 00 04 00 00 00 0F 
240	8	                        windex	00 00 00 04 00 00 00 10 
240	8	                        windex	00 00 00 04 00 00 00 11 
240	8	                        windex	00 00 00 04 00 00 00 12 
240	8	                        windex	00 00 00 04 00 00 00 13 
240	8	                        windex	00 00 00 04 00 00 00 14 
240	8	                        windex	00 00 00 04 00 00 00 15 
240	8	                        windex	00 00 00 04 00 00 00 16 
240	8	                        windex	00 00 00 04 00 00 00 17 
240	8	                        windex	00 00 00 04 00 00 00 18 
240	8	                        windex	00 00 00 04 00 00 00 19 
240	8	                        windex	00 00 00 04 00 00 00 1A 
240	8	                        windex	00 00 00 04 00 00 00 1B 
240	8	                        windex	00 00 00 04 00 00 00 1C 
240	8	                        windex	00 00 00 04 00 00 00 1D 
240	8	                        windex	00 00 00 04 00 00 00 1E 
240	8	                        windex	00 00 00 04 00 00 00 1F 
240	8	                        windex	00 00 00 04 00 00 00 20 
240	8	                        windex	00 00 00 04 00 00 00 21 
240	8	                        windex	00 00 00 00 00 00 00 00 
240	8	                        windex	00 00 00 00 00 00 00 01 
240	8	                        windex	00 00 00 00 00 00 00 02 
240	8	                        windex	00 00 00 00 00 00 00 03 
240	8	                        windex	00 00 00 00 00 00 00 04 
240	8	                        windex	00 00 00 00 00 00 00 05 
240	8	                        windex	00 00 00 00 00 00 00 0C 
240	8	                        windex	00 00 00 01 00 00 00 00 
240	8	                        windex	00 00 00 01 00 00 00 01 
240	8	                        windex	00 00 00 01 00 00 00 02 
240	8	                        windex	00 00 00 01 00 00 00 03 
240	8	                        windex	00 00 00 01 00 00 00 04 
240	8	                        windex	00 00 00 01 00 00 00 05 
240	8	                        windex	00 00 00 01 00 00 00 06 
240	8	                        windex	00 00 00 01 00 00 00 07 
240	8	                        windex	00 00 00 01 00 00 00 08 
240	8	                        windex	00 00 00 01 00 00 00 09 
240	8	                        windex	00 00 00 01 00 00 00 0A 
240	8	                        windex	00 00 00 01 00 00 00 0B 
240	8	                        windex	00 00 00 01 00 00 00 0C 
240	8	                        windex	00 00 00 01 00 00 00 0D 
240	8	                        windex	00 00 00 01 00 00 00 0E 
240	8	                        windex	00 00 00 01 00 00 00 0F 
240	8	                        windex	00 00 00 01 00 00 00 10 
240	8	                        windex	00 00 00 01 00 00 00 11 
215	8	                      idxwsize	00 00 00 00 00 00 00 00 
216	48	               windows_counter	00 00 00 00 00 00 00 16 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 
240	8	                        windex	00 00 00 03 00 00 00 02 
240	8	                        windex	00 00 00 03 00 00 00 03 
240	8	                        windex	00 00 00 03 00 00 00 04 
240	8	                        windex	00 00 00 03 00 00 00 05 
240	8	                        windex	00 00 00 03 00 00 00 06 
240	8	                        windex	00 00 00 03 00 00 00 07 
240	8	                        windex	00 00 00 03 00 00 00 08 
240	8	                        windex	00 00 00 03 00 00 00 09 
240	8	                        windex	00 00 00 03 00 00 00 0A 
240	8	                        windex	00 00 00 03 00 00 00 0B 
240	8	                        windex	00 00 00 03 00 00 00 0C 
240	8	                        windex	00 00 00 03 00 00 00 0D 
240	8	                        windex	00 00 00 03 00 00 00 0E 
240	8	                        windex	00 00 00 03 00 00 00 0F 
240	8	                        windex	00 00 00 03 00 00 00 10 
240	8	                        windex	00 00 00 03 00 00 00 11 
240	8	                        windex	00 00 00 00 00 00 00 09 
240	8	                        windex	00 00 00 00 00 00 00 0A 
240	8	                        windex	00 00 00 00 00 00 00 0B 
240	8	                        windex	00 00 00 00 00 00 00 0C 
240	8	                        windex	00 00 00 01 00 00 00 00 
